111,Dai Duong Dai,0258147369,[email],15 Nguyễn Huệ,DaiDuong,555555,USER,UNLICENSED-USE
222,Hello Baby,0444111222,[email],16 Nguyễn Trãi,DaiDai,666666,USER,LICENSED-USE
333,Anh Rat Chao Em,0555222666,[email],17 Lê Lợi,Admin,000000,ADMIN,LICENSED-USE
541,Man Mac Buon,0122584165,[email],541 541,duong541,duong541,USER,LICENSED-USE
7845,Mai Mot Minh,0125147698,[email],15 Bến Nghé,OKiaOkia,021541121,USER,LICENSED-USE
7548,Text Active Status,0225588113,[email],14 Ngô Quyền,TextActiveStatus,111222,USER,LICENSED-USE
5522,Chao Be,0112244122,[email],147 Nguyễn Huệ,ChaoBe,0225588446,ADMIN,LICENSED-USE
5566,Chao Em ,0154216325,[email],47 Nguyễn Sinh Cung,ChaoEm,0221155,USER,UNLICENSED-USE
8989,Đỗ Trọng Đại Dương,0445511223,[email],123321,ChaChaCha,11223311,ADMIN,LICENSED-USE
556655,Nguyễn Nhật Trường,0221144551,[email],15 Nguyễn Trãi,choichoi,0002220,USER,LICENSED-USE
545452,Thanh Tùng,0124578451,[email],14 Hải Triều,hahaha,012354,USER,LICENSED-USE
55665,Dũng Nắc,0336655441,[email],15 Ngô Quyền,chacha,0122111232,USER,LICENSED-USE
6,Quang Dung,0987656787,[email],hue,6,rrttyuiou,USER,LICENSED-USE
7,Mo Mo,0974567864,[email],Hue,Dung,Dung1234,USER,LICENSED-USE
5848,Choi Choi,0215487963,[email],15 vbnm,cdvfv,215402,USER,UNLICENSED-USE
21545,Gchoi Dchoi,0212121512,[email],fghjkl,cvbnm,fghjklfgh,USER,UNLICENSED-USE
212121,Huế Thương,0215496325,[email],fghjkl,vbnmghjk,tyuiop,USER,UNLICENSED-USE
4545545,chchc,0202020202,[email],1254125,chachalala,zxcvbnm,USER,UNLICENSED-USE
151511,Nguyễn Thanh Tùng,0214589632,[email],5252,TungDay,5152535759,USER,UNLICENSED-USE
